# view AndroidManifest.xml #generated:251
-keep class com.auto.update.AndroidautoUpdateActivity { <init>(...); }
-keep class com.bcits.cecsmrfinder.MasterFeeder { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.bcits.cecsmrfinder.MasterListView { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.bcits.cecsmrfinder.MasterListViewDTC { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.bcits.cecsmrfinder.MasterView { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.bcits.cecsmrfinder.MrSummaryActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.bcits.cecsmrfinder.NewDtc { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.bcits.cecsmrfinder.RRnoMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.bcits.cecsmrfinder.Registerticketactivity { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.bcits.cecsmrfinder.RrnumberListCustomDesignActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.bcits.cecsmrfinder.Settings { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.bcits.cecsmrfinder.TakePhoto { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.bcits.cecsmrfinder.TicketingActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.bcits.cecsmrfinder.Transformer_Inspection { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.bcits.cecsmrfinder.UnderConstruction { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.bcits.utils.BackgroundSyncServie { <init>(...); }

# view res/layout/add_ipsets.xml #generated:563
-keep class com.bcits.utils.MultiSelectionSpinner { <init>(...); }

# view res/layout/activity_rrno_map.xml #generated:38
# view res/layout/mapview.xml #generated:6
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/activity_main.xml #generated:39
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

